               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070142,            0.030313,            0.042167,             0.22302,             0.61741,             0.36466,             0.14589,            0.051754,            0.008847,            0.041161,            0.066903,          3.3097e-07,          3.3097e-07
                   1,            0.057657,            0.025372,            0.041101,             0.41683,             0.74106,             0.50411,             0.29157,            0.040724,           0.0083019,            0.038397,             0.03357,          6.6365e-07,          6.6365e-07
                   2,            0.055169,            0.024739,            0.040127,             0.45746,             0.79503,             0.54775,              0.3236,            0.036138,           0.0080257,            0.036952,           0.0002374,          9.9374e-07,          9.9374e-07
                   3,            0.053553,             0.02457,            0.039604,             0.46882,             0.79484,             0.54733,             0.32463,            0.034881,           0.0078862,            0.036348,          9.9123e-07,          9.9123e-07,          9.9123e-07
                   4,            0.052622,            0.024315,            0.039268,             0.46964,             0.79296,              0.5507,             0.33037,            0.034126,           0.0077923,            0.035756,          9.9123e-07,          9.9123e-07,          9.9123e-07
                   5,            0.051916,            0.024453,            0.038959,             0.47249,             0.79195,             0.55306,             0.33535,             0.03363,            0.007673,            0.035205,          9.8445e-07,          9.8445e-07,          9.8445e-07
                   6,            0.051303,            0.023955,            0.038627,             0.47665,             0.79813,             0.55591,             0.33929,            0.032892,           0.0076021,            0.034724,          9.7577e-07,          9.7577e-07,          9.7577e-07
                   7,            0.050696,            0.024201,            0.038346,             0.48032,             0.80454,             0.55888,              0.3398,            0.032532,           0.0074944,             0.03429,          9.6524e-07,          9.6524e-07,          9.6524e-07
                   8,            0.050161,            0.023831,            0.038077,             0.48327,              0.8173,             0.56427,             0.34171,            0.032217,           0.0074226,            0.033841,          9.5289e-07,          9.5289e-07,          9.5289e-07
                   9,            0.049869,            0.023814,            0.037813,             0.48256,             0.82538,             0.56516,             0.34173,            0.031743,           0.0073485,            0.033439,          9.3877e-07,          9.3877e-07,          9.3877e-07
                  10,             0.04943,            0.023782,             0.03758,             0.48345,             0.82723,              0.5712,             0.34499,            0.031538,           0.0072739,            0.033063,          9.2294e-07,          9.2294e-07,          9.2294e-07
                  11,            0.049132,            0.023695,            0.037327,             0.47872,              0.8303,             0.57351,             0.34345,            0.031344,           0.0072165,            0.032655,          9.0546e-07,          9.0546e-07,          9.0546e-07
                  12,            0.048729,            0.023581,            0.037108,             0.47488,             0.84233,             0.57453,             0.35108,            0.030999,           0.0071551,            0.032287,           8.864e-07,           8.864e-07,           8.864e-07
                  13,             0.04849,            0.023439,            0.036877,             0.47051,             0.84769,             0.58118,             0.35891,            0.030689,           0.0071023,            0.031986,          8.6584e-07,          8.6584e-07,          8.6584e-07
                  14,            0.048173,            0.023513,            0.036654,             0.47292,             0.86037,             0.58882,             0.36024,            0.030491,           0.0070383,            0.031645,          8.4385e-07,          8.4385e-07,          8.4385e-07
                  15,            0.047866,            0.023333,            0.036438,             0.47393,             0.86326,             0.59303,              0.3637,            0.030294,            0.007002,            0.031346,          8.2052e-07,          8.2052e-07,          8.2052e-07
                  16,            0.047647,            0.023383,            0.036194,             0.47151,             0.86668,             0.59048,             0.36471,            0.030182,           0.0069419,             0.03109,          7.9595e-07,          7.9595e-07,          7.9595e-07
                  17,            0.047514,            0.023222,            0.036052,             0.47652,             0.86362,              0.5909,             0.36697,            0.030023,           0.0068937,            0.030824,          7.7023e-07,          7.7023e-07,          7.7023e-07
                  18,            0.047186,            0.023023,            0.035849,             0.48357,             0.86527,             0.59342,             0.36834,            0.029923,           0.0068592,            0.030543,          7.4347e-07,          7.4347e-07,          7.4347e-07
                  19,            0.047029,            0.022932,            0.035668,             0.48651,             0.86131,             0.59238,             0.36992,            0.029768,            0.006826,            0.030334,          7.1576e-07,          7.1576e-07,          7.1576e-07
                  20,              0.0468,            0.023138,            0.035482,             0.49317,             0.85525,             0.59602,             0.37045,            0.029693,           0.0067648,            0.030091,          6.8722e-07,          6.8722e-07,          6.8722e-07
                  21,            0.046733,            0.023077,            0.035345,             0.49481,             0.85602,             0.59503,             0.37204,            0.029577,           0.0067287,            0.029892,          6.5796e-07,          6.5796e-07,          6.5796e-07
                  22,            0.046648,            0.023033,            0.035152,             0.49992,             0.85484,             0.59921,             0.37194,             0.02947,           0.0067004,            0.029702,           6.281e-07,           6.281e-07,           6.281e-07
                  23,            0.046394,            0.022938,            0.034986,             0.49686,             0.85541,             0.60073,             0.37694,            0.029264,           0.0066636,            0.029552,          5.9775e-07,          5.9775e-07,          5.9775e-07
                  24,            0.046313,            0.022783,            0.034885,             0.50076,             0.85916,             0.60279,             0.37999,            0.029279,           0.0066388,            0.029364,          5.6704e-07,          5.6704e-07,          5.6704e-07
                  25,            0.046307,            0.022984,            0.034759,             0.50164,             0.85857,             0.60721,             0.38424,            0.029136,            0.006611,            0.029222,          5.3608e-07,          5.3608e-07,          5.3608e-07
                  26,             0.04615,            0.022898,            0.034679,             0.50423,               0.858,             0.61477,             0.38943,            0.029108,           0.0065872,            0.029054,            5.05e-07,            5.05e-07,            5.05e-07
                  27,            0.046142,            0.022778,            0.034577,             0.50428,             0.86118,             0.61684,             0.38848,            0.029103,           0.0065697,            0.028915,          4.7392e-07,          4.7392e-07,          4.7392e-07
                  28,            0.045938,            0.022731,            0.034357,             0.50626,             0.86265,             0.62439,             0.39397,            0.029015,           0.0065396,            0.028827,          4.4296e-07,          4.4296e-07,          4.4296e-07
                  29,            0.045733,            0.022751,            0.034268,             0.50194,             0.86418,             0.62449,              0.3971,            0.028861,           0.0065165,            0.028725,          4.1225e-07,          4.1225e-07,          4.1225e-07
                  30,             0.04569,            0.022713,            0.034178,             0.50413,             0.86331,             0.62936,             0.40181,            0.028889,           0.0065009,            0.028604,           3.819e-07,           3.819e-07,           3.819e-07
                  31,            0.045724,            0.022683,            0.034118,             0.50305,             0.86353,             0.63261,             0.40447,            0.028775,           0.0064812,            0.028545,          3.5204e-07,          3.5204e-07,          3.5204e-07
                  32,            0.045722,            0.022577,            0.034022,             0.50304,             0.86481,               0.634,             0.40243,            0.028937,           0.0064711,            0.028429,          3.2278e-07,          3.2278e-07,          3.2278e-07
                  33,            0.045504,             0.02254,            0.033889,             0.50156,              0.8661,             0.63572,             0.40447,            0.028759,           0.0064641,            0.028353,          2.9424e-07,          2.9424e-07,          2.9424e-07
                  34,            0.045566,            0.022557,             0.03386,             0.50309,             0.86666,             0.64135,             0.40555,            0.028798,            0.006443,            0.028294,          2.6653e-07,          2.6653e-07,          2.6653e-07
                  35,            0.045621,            0.022706,            0.033836,             0.50432,             0.86722,             0.64251,             0.41066,            0.028723,           0.0064256,             0.02822,          2.3977e-07,          2.3977e-07,          2.3977e-07
                  36,            0.045439,            0.022735,            0.033719,              0.5053,             0.86361,             0.64338,             0.40958,            0.028727,           0.0064144,            0.028193,          2.1405e-07,          2.1405e-07,          2.1405e-07
                  37,            0.045409,            0.022667,            0.033718,             0.50721,             0.86581,             0.64727,             0.41346,            0.028694,           0.0064071,            0.028134,          1.8948e-07,          1.8948e-07,          1.8948e-07
                  38,             0.04554,            0.022721,            0.033661,             0.50764,             0.86449,             0.64882,             0.41555,            0.028615,           0.0063919,            0.028098,          1.6615e-07,          1.6615e-07,          1.6615e-07
                  39,            0.045424,             0.02277,            0.033624,             0.50898,             0.86448,             0.64931,             0.41636,            0.028612,           0.0063884,            0.028061,          1.4416e-07,          1.4416e-07,          1.4416e-07
                  40,            0.045449,            0.022606,            0.033603,             0.50729,             0.86797,              0.6496,             0.41415,            0.028642,           0.0063805,            0.028026,           1.236e-07,           1.236e-07,           1.236e-07
                  41,            0.045294,            0.022475,            0.033553,             0.50854,             0.86553,             0.65103,             0.41593,            0.028614,           0.0063848,               0.028,          1.0454e-07,          1.0454e-07,          1.0454e-07
                  42,            0.045378,            0.022484,            0.033531,             0.51121,             0.86397,             0.65167,               0.416,            0.028644,           0.0063745,            0.027979,          8.7058e-08,          8.7058e-08,          8.7058e-08
                  43,             0.04524,            0.022667,            0.033483,             0.51213,             0.86503,             0.65252,             0.41667,            0.028598,           0.0063662,             0.02797,          7.1228e-08,          7.1228e-08,          7.1228e-08
                  44,            0.045162,            0.022349,            0.033424,             0.50974,             0.86426,             0.65402,             0.41701,            0.028579,           0.0063813,            0.027944,          5.7111e-08,          5.7111e-08,          5.7111e-08
                  45,            0.045303,            0.022532,            0.033492,             0.51417,             0.86408,             0.65472,             0.41909,            0.028576,           0.0063637,            0.027932,          4.4761e-08,          4.4761e-08,          4.4761e-08
                  46,            0.045231,            0.022642,             0.03347,             0.51246,             0.86422,              0.6544,             0.41821,            0.028575,           0.0063647,            0.027937,          3.4227e-08,          3.4227e-08,          3.4227e-08
                  47,            0.045298,            0.022696,            0.033482,             0.51266,             0.86496,             0.65411,             0.41877,            0.028539,           0.0063635,            0.027925,          2.5551e-08,          2.5551e-08,          2.5551e-08
                  48,            0.045257,             0.02251,             0.03346,             0.51331,             0.86426,             0.65577,             0.41777,            0.028591,           0.0063625,            0.027912,          1.8768e-08,          1.8768e-08,          1.8768e-08
                  49,            0.045316,            0.022575,            0.033445,             0.51271,             0.86423,              0.6555,             0.41909,            0.028565,           0.0063631,            0.027908,          1.3903e-08,          1.3903e-08,          1.3903e-08
